objective,num_leaves,n_estimators,max_depth,learning_rate,feature_fraction,mean_score,std_score
mape,1050,1050,7,0.042,0.3,0.8793541908181138,0.005387077019830816
mae,1350,300,7,0.014,0.8,0.8705593038926521,0.005603791120136156
mae,950,900,7,0.016,0.9,0.8790579014618546,0.006068732344242512
mape,150,150,7,0.038,0.4,0.8685676392581391,0.0046888318734245255
mae,850,800,10,0.032,0.3,0.8879811055014366,0.003908855374775377
mae,1050,100,-1,0.044,0.2,0.8599388574315788,0.0034890953763425285
mape,650,1150,6,0.04,0.7,0.8778732691888954,0.006425307555796102
mape,1250,300,-1,0.006,0.3,0.7782222375646497,0.001927694878865344
mape,1050,850,12,0.026,0.8,0.8939764890109182,0.0038572790422345296
mae,450,250,10,0.03,0.4,0.8863530456860702,0.004360181703899553
mape,350,550,12,0.03,0.8,0.8923000551744499,0.004000720613564489
mape,950,1450,8,0.02,0.9,0.8833241757109913,0.004074652264268136
mape,650,400,6,0.048,0.3,0.869769637043357,0.006128697037687376
mae,1300,550,11,0.03,0.8,0.8949976772494999,0.004359309634298997
rmse,1050,200,6,0.032,0.6,0.8843193243786236,0.0058842683536714895
mae,800,950,9,0.018,0.2,0.8805313428917811,0.0033657203847644924
mape,650,1400,-1,0.01,0.1,0.8318346244949254,0.0019435041126056368
mae,1150,1300,11,0.008,0.3,0.8879893056284843,0.004678038141696011
mape,550,850,-1,0.018,0.3,0.8887227071240051,0.003638030535292465
mae,350,1450,6,0.036,0.9,0.8792982207328812,0.0067707867274749605
mae,1400,1250,8,0.012,0.3,0.882333153500877,0.004530245170435503
rmse,300,1350,7,0.028,0.2,0.8995270831084519,0.003788772923273115
rmse,1400,450,4,0.04,0.4,0.8764823559271027,0.005351358590760847
rmse,1050,100,8,0.046,0.6,0.8898027637245345,0.00448911345277014
mape,850,1050,7,0.01,0.9,0.8766426920345856,0.0057200805087183875
mape,650,600,8,0.046,0.8,0.8842934785267951,0.004585676016375632
rmse,350,1300,4,0.01,0.9,0.8731243717277112,0.00646087199103886
rmse,600,300,3,0.028,0.3,0.838479633382738,0.005605010124412884
mape,950,400,10,0.01,0.8,0.8793384263342404,0.0036227207025959687
rmse,850,1100,9,0.026,0.6,0.9102017341158481,0.0031366666921748324
rmse,1200,1450,5,0.01,0.1,0.8508538689655294,0.0034714278717223016
mae,1100,900,-1,0.032,0.9,0.9036215286127818,0.004738594978715582
mae,250,1400,8,0.016,0.4,0.8874919723523207,0.0052187063092965814
rmse,200,500,7,0.006,0.5,0.8712051202322225,0.0047446408742757296
rmse,350,550,6,0.042,0.6,0.8977259987225638,0.004706436569027949
mae,400,1450,8,0.024,0.5,0.8894001193256644,0.005023147419742876
mape,600,750,12,0.006,0.5,0.8834513781182225,0.003891778752788197
mae,1250,850,7,0.044,0.1,0.8593787222564834,0.004511378575574804
rmse,1400,400,-1,0.024,0.5,0.9109728082410711,0.0038449604182968756
mape,600,1150,-1,0.018,0.5,0.8992127956406581,0.0036592214275093984
rmse,200,1300,6,0.018,0.5,0.8985924577737361,0.004519344975113115
rmse,900,1000,3,0.038,0.6,0.8742979485001853,0.005646333745044056
rmse,750,750,12,0.034,0.6,0.9126721406345687,0.0035124509756455564
mae,1300,550,12,0.034,0.6,0.8979525614479384,0.005009053640202283
mape,1350,850,3,0.036,0.5,0.8498414550104691,0.007165212449322219
rmse,1050,300,10,0.024,0.3,0.8954600910128427,0.003991198181404716
rmse,500,1450,9,0.008,0.1,0.8649473721592122,0.0032061210515272514
rmse,250,400,9,0.006,0.4,0.8616899511811846,0.0038125299040763783
mape,1050,600,4,0.032,0.5,0.858436719986975,0.00823183016836146
mae,200,950,6,0.036,0.6,0.8797193803020328,0.007517586723974384
mape,100,250,4,0.006,0.6,0.7160748022730037,0.002763537032250328
mape,1300,1050,11,0.04,0.7,0.8947541806548156,0.00411329428019918
mae,1000,350,5,0.026,0.5,0.8637464263599361,0.0069706138874828134
rmse,1300,550,3,0.026,0.8,0.8594474520234152,0.005869421805114498
rmse,1150,1400,4,0.022,0.9,0.8842103308749967,0.0056341355091398555
rmse,200,1000,11,0.028,0.9,0.9083042230886029,0.004264692088786238
mae,100,450,8,0.006,0.9,0.8583158648364373,0.003653341663459297
mape,1400,700,6,0.01,0.4,0.8659621070457486,0.005742011283170433
mape,1250,1050,9,0.048,0.7,0.8898565401548802,0.004605704518167598
mae,500,600,12,0.016,0.5,0.8954486639882244,0.004614524452154495
mae,200,100,9,0.048,0.3,0.8655543964951904,0.0046198888376620655
rmse,250,1400,5,0.022,0.9,0.8931393378420402,0.004233793965765609
rmse,650,350,4,0.044,0.4,0.8741283433042174,0.005524440199236121
rmse,1450,750,4,0.03,0.7,0.8817299866907019,0.005480349619158481
rmse,300,900,8,0.024,0.1,0.8788356513365331,0.0028449500602843697
mape,100,250,9,0.004,0.7,0.6747960353397822,0.0013133568654929715
mape,750,1400,-1,0.026,0.4,0.8966203362860459,0.003729679602663384
mae,400,1000,12,0.042,0.4,0.8981946511234148,0.004401991133650543
mape,750,1000,9,0.018,0.1,0.8453739654873373,0.0034706348479100506
mae,1300,500,11,0.024,0.5,0.893985994862022,0.00445030136136906
mape,1150,1050,4,0.01,0.3,0.8386388031009666,0.004792819195947798
mae,1200,900,10,0.018,0.7,0.8940466193664327,0.0052602592812775175
mae,1300,150,8,0.038,0.2,0.8569405275140742,0.0026133280664029953
rmse,1400,900,11,0.008,0.6,0.904823029352471,0.004597063909963399
mape,1300,950,5,0.034,0.3,0.8673406372429885,0.006672721473472194
rmse,350,200,-1,0.018,0.5,0.8955146006014654,0.0040793423969521314
mae,700,200,12,0.046,0.1,0.8260491146657907,0.0036831788905210367
rmse,200,300,6,0.042,0.5,0.8912857436279203,0.004890312968101581
mae,1350,1050,10,0.012,0.3,0.886951128496534,0.004451516694922707
mae,900,450,-1,0.034,0.2,0.8845887018687252,0.0036460322308362264
mae,800,1250,8,0.004,0.9,0.8777379831701644,0.004680016654979028
rmse,1100,600,4,0.034,0.6,0.8806609932489364,0.005750639753510534
rmse,1150,1300,12,0.004,0.1,0.8196139385248247,0.0019592175968063444
mape,800,700,9,0.042,0.9,0.8866845196106675,0.004472316368064193
mape,500,1150,8,0.028,0.5,0.8867936224070477,0.005081485904031736
mape,1400,750,10,0.022,0.5,0.8910859072738655,0.004293989571251398
rmse,550,1250,3,0.044,0.6,0.8788502114235572,0.005112458661095672
mae,550,850,6,0.048,0.3,0.8773088949323917,0.006087169260208905
mape,1400,450,3,0.022,0.5,0.8297723733557725,0.0062661107642994155
mape,800,650,10,0.01,0.3,0.8756539341667,0.003904758006345683
mae,1150,650,-1,0.034,0.9,0.9028901584478766,0.005233770932335574
mae,1350,150,4,0.022,0.3,0.7660395486681412,0.0022612504431158407
rmse,300,1250,12,0.006,0.1,0.8466265416864487,0.002237991326727297
mae,450,700,11,0.004,0.5,0.8718990947489043,0.003951412620964484
mae,800,850,5,0.026,0.6,0.8716096168252354,0.007363805704946658
mae,550,950,4,0.028,0.3,0.8585331203872818,0.007210513378212376
mape,850,800,5,0.038,0.4,0.8692519963376979,0.007075595127191807
rmse,1000,1400,10,0.046,0.3,0.9079485204624608,0.002723206711554313
mape,300,450,7,0.016,0.8,0.8756776591447004,0.005240648291961223
mape,1050,850,4,0.046,0.3,0.8608148270624072,0.006527450936575901
mape,900,900,9,0.028,0.4,0.8878012507780468,0.004211493060326014
mae,250,800,11,0.004,0.9,0.8795977704244101,0.003944492366287416
mape,1300,100,9,0.028,0.4,0.8451271447903534,0.003363861321023337
mae,1300,1300,5,0.038,0.4,0.875611894531032,0.007554849505630588
rmse,1000,300,6,0.028,0.8,0.8865367115711587,0.006241339873954878
mae,500,700,-1,0.046,0.5,0.9024056288720934,0.0052884907763718365
mape,800,1450,6,0.03,0.5,0.878903245493375,0.006985915413172287
mae,200,550,-1,0.024,0.7,0.8993569623560765,0.00593051500646444
mape,400,1150,5,0.008,0.4,0.860242892051031,0.005958263997665211
mape,850,1200,10,0.04,0.2,0.8828556976514959,0.002960358393089871
mape,650,800,8,0.034,0.2,0.8768033172205092,0.0034653540143193442
mape,1350,350,4,0.046,0.6,0.8569641761034488,0.008433794683263104
mae,200,1000,10,0.032,0.8,0.8949908799947041,0.005471726435505735
rmse,1000,300,6,0.01,0.4,0.855727339426918,0.004561959752381933
mape,1150,450,12,0.016,0.7,0.8896645873366337,0.0043530195465431385
mape,250,650,4,0.048,0.7,0.8617649426864867,0.007392586867261422
mae,650,700,3,0.044,0.8,0.8485275358648907,0.0069067594369662125
mape,450,900,5,0.006,0.7,0.8585049302984383,0.006691695381836773
rmse,400,200,3,0.03,0.4,0.8337748726633814,0.006595753086773218
mape,1300,1400,9,0.004,0.6,0.883743008800694,0.004607021972939188
mape,100,1300,-1,0.04,0.1,0.8638799846551766,0.0042491169419534795
rmse,900,550,6,0.016,0.4,0.8873998201197962,0.004694834387824298
mae,250,750,8,0.016,0.8,0.8841993155619665,0.004958889709718607
mape,550,1100,11,0.028,0.3,0.8869163691831075,0.003559557845279842
rmse,700,850,5,0.02,0.8,0.8874567402074207,0.00542387771861636
mae,150,500,7,0.022,0.8,0.8794785164521708,0.005384570853910302
mae,100,1000,5,0.016,0.6,0.8693249845550577,0.008344893217310733
mae,900,850,10,0.026,0.2,0.8828461414955556,0.003653904667839378
rmse,450,150,11,0.012,0.1,0.6412445339981225,0.0010940145555454273
mape,800,700,-1,0.02,0.4,0.8941100309694068,0.004133335862024091
rmse,600,750,12,0.046,0.4,0.9101904753971771,0.003322563017638021
mape,1300,350,11,0.016,0.2,0.8577235928059828,0.001669051125030989
mae,1000,600,9,0.044,0.9,0.8904290283739957,0.005080826169453754
mape,1000,600,6,0.026,0.6,0.8749545549503583,0.006493723773254749
rmse,900,450,11,0.03,0.6,0.9086145552483413,0.003512418828873771
mape,1250,800,12,0.024,0.6,0.8940099812130986,0.004686771933116058
rmse,350,1150,11,0.024,0.2,0.9028484608124783,0.0034065221174034654
mae,950,700,8,0.038,0.5,0.8880558994459611,0.006447454603033167
mae,1050,250,11,0.048,0.9,0.8922478688217137,0.004857131873236065
mae,250,1050,10,0.026,0.7,0.8952994565244089,0.005123320856352389
rmse,1300,1350,9,0.032,0.2,0.9038567090239827,0.0030781243962410563
mae,1050,1150,5,0.032,0.6,0.8740057972074311,0.00791021312001707
mape,250,1400,12,0.004,0.3,0.8764767345616455,0.003737835380149602
mape,650,850,4,0.042,0.6,0.862236019522566,0.006826850512472604
mape,1300,250,11,0.036,0.9,0.887383518897344,0.003657962692142909
mape,900,200,7,0.048,0.5,0.8762259768966604,0.005271114371188768
mae,1300,1250,11,0.034,0.8,0.8990275953193655,0.004649063221011776
mae,1300,800,10,0.006,0.1,0.7766830587506662,0.001612451025264353
rmse,650,1250,4,0.01,0.6,0.8739936848905299,0.005796492534875584
mape,800,1050,4,0.016,0.5,0.8568650258632319,0.0074252649210262605
mape,400,900,5,0.012,0.1,0.7823013717378466,0.0018607696244885522
mape,950,1300,12,0.032,0.3,0.8886386154306881,0.0038542586730234674
rmse,750,550,10,0.038,0.7,0.9084715485972232,0.004045512586154088
mae,1400,650,12,0.02,0.8,0.8960735659703426,0.004311409909663669
rmse,1350,1000,3,0.03,0.4,0.8693970390575889,0.005700050247929298
mape,1350,300,10,0.02,0.4,0.8812351659321785,0.0031308707791000835
rmse,600,1250,7,0.004,0.3,0.8793886048243128,0.004603968715041077
mae,600,900,-1,0.044,0.1,0.8528801681463964,0.0036004662937125067
rmse,1050,100,11,0.038,0.6,0.8947803161739158,0.004534003518672563
